===== Simulator configuration =====
BLOCKSIZE:  32
set   7940: 800 D
set   7941: 800 D
set   7942: 800 D
set   7943: 800 D
set   7944: 800 D
set   7945: 800 D
set   7946: 800 D
set   7947: 800 D
set   7948: 800 D
set   7949: 800 D
set   7950: 800 D
set   7951: 800 D
set   7952: 800 D
set   7953: 800 D
set   7954: 800 D
set   7955: 800 D
set   7956: 800 D
set   7957: 800 D
set   7958: 800 D
set   7959: 800 D
set   7960: 800 D
set   7961: 800 D
set   7962: 800 D
set   7963: 800 D
set   7964: 800 D
set   7965: 800 D
set   7966: 800 D
set   7967: 800 D
set   7968: 800 D
set   7969: 800 D
set   7970: 800 D
set   7971: 800 D
set   7972: 800 D
set   7973: 800 D
set   7974: 800 D
set   7975: 800 D
set   7976: 800 D
set   7977: 800 D
set   7978: 800 D
set   7979:
set   7980: 800 D
set   7981:
set   7982:
set   7983: 800 D
set   7984: 800 D
set   7985: 800 D
set   7986: 800 D
set   7987: 800 D
set   7988: 800 D
set   7989:
set   7990:
set   7991:
set   7992:
set   7993:
set   7994:
set   7995:
set   7996:
set   7997:
set   7998:
set   7999:
set   8000: 800 D
set   8001: 800 D
set   8002:
set   8003:
set   8004:
set   8005:
set   8006:
set   8007:
set   8008:
set   8009:
set   8010:
set   8011:
set   8012: 800 D
set   8013:
set   8014:
set   8015:
set   8016:
set   8017:
set   8018:
set   8019:
set   8020:
set   8021:
set   8022:
set   8023:
set   8024:
set   8025:
set   8026:
set   8027:
set   8028: 800 D
set   8029: 800 D
set   8030: 800 D
set   8031: 800 D
set   8032: 800 D
set   8033: 800 D
set   8034: 800 D
set   8035: 800 D
set   8036: 800 D
set   8037: 800 D
set   8038: 800 D
set   8039: 800 D
set   8040:
set   8041:
set   8042:
set   8043:
set   8044:
set   8045:
set   8046:
set   8047:
set   8048:
set   8049:
set   8050: 800 D
set   8051:
set   8052:
set   8053:
set   8054:
set   8055:
set   8056: 800 D
set   8057:
set   8058:
set   8059:
set   8060:
set   8061:
set   8062:
set   8063:
set   8064:
set   8065: 800 D
set   8066:
set   8067:
set   8068:
set   8069:
set   8070:
set   8071:
set   8072:
set   8073:
set   8074:
set   8075:
set   8076:
set   8077:
set   8078:
set   8079: 800 D
set   8080:
set   8081:
set   8082:
set   8083:
set   8084:
set   8085:
set   8086:
set   8087:
set   8088:
set   8089:
set   8090:
set   8091:
set   8092:
set   8093:
set   8094:
set   8095:
set   8096:
set   8097:
set   8098:
set   8099:
set   8100:
set   8101:
set   8102:
set   8103:
set   8104:
set   8105:
set   8106:
set   8107:
set   8108:
set   8109:
set   8110:
set   8111:
set   8112:
set   8113:
set   8114:
set   8115:
set   8116:
set   8117:
set   8118:
set   8119:
set   8120:
set   8121:
set   8122:
set   8123:
set   8124:
set   8125:
set   8126:
set   8127:
set   8128:
set   8129:
set   8130:
set   8131:
set   8132:
set   8133:
set   8134:
set   8135:
set   8136: 800 D
set   8137: 800 D
set   8138: 800 D
set   8139:
set   8140:
set   8141:
set   8142: 800 D
set   8143: 800 D
set   8144: 800 D
set   8145: 800 D
set   8146: 800 D
set   8147: 800 D
set   8148: 800 D
set   8149:
set   8150: 800  
set   8151:
set   8152:
set   8153: 800 D
set   8154:
set   8155:
set   8156: 800 D
set   8157: 800 D
set   8158: 800 D
set   8159:
set   8160:
set   8161:
set   8162:
set   8163:
set   8164:
set   8165:
set   8166: 800 D
set   8167: 800 D
set   8168: 800 D
set   8169: 800 D
set   8170:
set   8171:
set   8172: 800 D
set   8173: 800 D
set   8174:
set   8175:
set   8176:
set   8177:
set   8178:
set   8179:
set   8180:
set   8181:
set   8182: 800 D
set   8183:
set   8184:
set   8185:
set   8186:
set   8187:
set   8188:
set   8189:
set   8190:
set   8191:
set   8192:
set   8193:
set   8194:
set   8195:
set   8196:
set   8197:
set   8198:
set   8199:
set   8200:
set   8201:
set   8202:
set   8203:
set   8204:
set   8205:
set   8206:
set   8207:
set   8208:
set   8209:
set   8210:
set   8211:
set   8212:
set   8213:
set   8214:
set   8215:
set   8216:
set   8217:
set   8218:
set   8219:
set   8220:
set   8221:
set   8222:
set   8223:
set   8224:
set   8225:
set   8226:
set   8227:
set   8228:
set   8229:
set   8230:
set   8231:
set   8232:
set   8233:
set   8234:
set   8235:
set   8236:
set   8237:
set   8238:
set   8239:
set   8240:
set   8241:
set   8242:
set   8243:
set   8244:
set   8245:
set   8246:
set   8247:
set   8248:
set   8249:
set   8250:
set   8251:
set   8252:
set   8253:
set   8254:
set   8255:
set   8256:
set   8257:
set   8258:
set   8259:
set   8260:
set   8261:
set   8262:
set   8263:
set   8264:
set   8265:
set   8266:
set   8267:
set   8268:
set   8269:
set   8270:
set   8271:
set   8272:
set   8273:
set   8274:
set   8275:
set   8276:
set   8277:
set   8278:
set   8279:
set   8280:
set   8281:
set   8282:
set   8283:
set   8284:
set   8285:
set   8286:
set   8287:
set   8288:
set   8289:
set   8290:
set   8291:
set   8292:
set   8293:
set   8294:
set   8295:
set   8296:
set   8297:
set   8298:
set   8299:
set   8300:
set   8301:
set   8302:
set   8303:
set   8304:
set   8305:
set   8306:
set   8307:
set   8308:
set   8309:
set   8310:
set   8311:
set   8312:
set   8313:
set   8314:
set   8315:
set   8316:
set   8317:
set   8318:
set   8319:
set   8320:
set   8321:
set   8322:
set   8323:
set   8324:
set   8325:
set   8326:
set   8327:
set   8328:
set   8329:
set   8330:
set   8331:
set   8332:
set   8333:
set   8334:
set   8335:
set   8336:
set   8337:
set   8338:
set   8339:
set   8340:
set   8341:
set   8342:
set   8343:
set   8344:
set   8345:
set   8346:
set   8347:
set   8348:
set   8349:
set   8350:
set   8351:
set   8352:
set   8353:
set   8354:
set   8355:
set   8356:
set   8357:
set   8358:
set   8359:
set   8360:
set   8361:
set   8362:
set   8363:
set   8364:
set   8365:
set   8366:
set   8367:
set   8368:
set   8369:
set   8370:
set   8371:
set   8372:
set   8373:
set   8374:
set   8375:
set   8376:
set   8377:
set   8378:
set   8379:
set   8380:
set   8381:
set   8382:
set   8383:
set   8384:
set   8385:
set   8386:
set   8387:
set   8388:
set   8389:
set   8390:
set   8391:
set   8392:
set   8393:
set   8394:
set   8395:
set   8396:
set   8397:
set   8398:
set   8399:
set   8400:
set   8401:
set   8402:
set   8403:
set   8404:
set   8405:
set   8406:
set   8407:
set   8408:
set   8409:
set   8410:
set   8411:
set   8412:
set   8413:
set   8414:
set   8415:
set   8416:
set   8417:
set   8418:
set   8419:
set   8420:
set   8421:
set   8422:
set   8423:
set   8424:
set   8425:
set   8426:
set   8427:
set   8428:
set   8429:
set   8430:
set   8431:
set   8432:
set   8433:
set   8434:
set   8435:
set   8436:
set   8437:
set   8438:
set   8439:
set   8440:
set   8441:
set   8442:
set   8443:
set   8444:
set   8445:
set   8446:
set   8447:
set   8448:
set   8449:
set   8450:
set   8451:
set   8452:
set   8453:
set   8454:
set   8455:
set   8456:
set   8457:
set   8458:
set   8459:
set   8460:
set   8461:
set   8462:
set   8463:
set   8464:
set   8465:
set   8466:
set   8467:
set   8468:
set   8469:
set   8470:
set   8471:
set   8472:
set   8473:
set   8474:
set   8475:
set   8476:
set   8477:
set   8478:
set   8479:
set   8480:
set   8481:
set   8482:
set   8483:
set   8484:
set   8485:
set   8486:
set   8487:
set   8488:
set   8489:
set   8490:
set   8491:
set   8492:
set   8493:
set   8494:
set   8495:
set   8496:
set   8497:
set   8498: 800  
set   8499:
set   8500:
set   8501: 800 D
set   8502:
set   8503:
set   8504:
set   8505:
set   8506:
set   8507:
set   8508:
set   8509:
set   8510:
set   8511:
set   8512:
set   8513:
set   8514:
set   8515:
set   8516: 800  
set   8517:
set   8518:
set   8519:
set   8520:
set   8521:
set   8522: 800 D
set   8523: 800 D
set   8524: 800 D
set   8525: 800 D
set   8526: 800 D
set   8527: 800 D
set   8528: 800 D
set   8529: 800 D
set   8530: 800 D
set   8531: 800 D
set   8532: 800 D
set   8533: 800 D
set   8534: 800 D
set   8535: 800 D
set   8536: 800 D
set   8537: 800 D
set   8538: 800 D
set   8539: 800 D
set   8540: 800 D
set   8541: 800 D
set   8542: 800 D
set   8543: 800 D
set   8544: 800 D
set   8545: 800 D
set   8546: 800 D
set   8547: 800 D
set   8548: 800 D
set   8549: 800 D
set   8550: 800 D
set   8551: 800 D
set   8552: 800 D
set   8553: 800 D
set   8554: 800 D
set   8555: 800 D
set   8556: 800 D
set   8557: 800 D
set   8558: 800 D
set   8559: 800 D
set   8560: 800 D
set   8561: 800 D
set   8562: 800 D
set   8563: 800 D
set   8564: 800 D
set   8565: 800 D
set   8566: 800 D
set   8567: 800 D
set   8568: 800 D
set   8569: 800 D
set   8570: 800 D
set   8571: 800 D
set   8572: 800 D
set   8573: 800 D
set   8574: 800 D
set   8575: 800 D
set   8576: 800 D
set   8577: 800 D
set   8578: 800 D
set   8579: 800 D
set   8580: 800 D
set   8581: 800 D
set   8582: 800 D
set   8583: 800 D
set   8584: 800 D
set   8585: 800 D
set   8586: 800 D
set   8587: 800 D
set   8588: 800 D
set   8589: 800 D
set   8590: 800 D
set   8591: 800 D
set   8592: 800 D
set   8593: 800 D
set   8594: 800 D
set   8595: 800 D
set   8596: 800 D
set   8597: 800 D
set   8598: 800 D
set   8599: 800 D
set   8600: 800 D
set   8601: 800 D
set   8602: 800 D
set   8603: 800 D
set   8604: 800 D
set   8605: 800 D
set   8606: 800 D
set   8607: 800 D
set   8608: 800 D
set   8609: 800 D
set   8610: 800 D
set   8611: 800 D
set   8612: 800 D
set   8613: 800 D
set   8614: 800 D
set   8615: 800 D
set   8616: 800 D
set   8617: 800 D
set   8618: 800 D
set   8619: 800 D
set   8620: 800 D
set   8621: 800 D
set   8622: 800 D
set   8623: 800 D
set   8624: 800 D
set   8625: 800 D
set   8626: 800 D
set   8627: 800 D
set   8628: 800 D
set   8629: 800 D
set   8630: 800 D
set   8631: 800 D
set   8632: 800 D
set   8633: 800 D
set   8634: 800 D
set   8635: 800 D
set   8636: 800 D
set   8637: 800 D
set   8638: 800 D
set   8639: 800 D
set   8640: 800 D
set   8641: 800 D
set   8642: 800 D
set   8643: 800 D
set   8644: 800 D
set   8645: 800 D
set   8646: 800 D
set   8647: 800 D
set   8648: 800 D
set   8649: 800 D
set   8650: 800 D
set   8651: 800 D
set   8652: 800 D
set   8653: 800 D
set   8654: 800 D
set   8655: 800 D
set   8656: 800 D
set   8657: 800 D
set   8658: 800 D
set   8659: 800 D
set   8660: 800 D
set   8661: 800 D
set   8662: 800 D
set   8663: 800 D
set   8664: 800 D
set   8665: 800 D
set   8666: 800 D
set   8667: 800 D
set   8668: 800 D
set   8669: 800 D
set   8670: 800 D
set   8671: 800 D
set   8672: 800 D
set   8673: 800 D
set   8674: 800 D
set   8675: 800 D
set   8676: 800 D
set   8677: 800 D
set   8678: 800 D
set   8679: 800 D
set   8680: 800 D
set   8681: 800 D
set   8682: 800 D
set   8683: 800 D
set   8684: 800 D
set   8685: 800 D
set   8686: 800 D
set   8687: 800 D
set   8688: 800 D
set   8689: 800 D
set   8690: 800 D
set   8691: 800 D
set   8692: 800 D
set   8693: 800 D
set   8694: 800 D
set   8695: 800 D
set   8696: 800 D
set   8697: 800 D
set   8698: 800 D
set   8699: 800 D
set   8700: 800 D
set   8701: 800 D
set   8702: 800 D
set   8703: 800 D
set   8704: 800 D
set   8705: 800 D
set   8706: 800 D
set   8707: 800 D
set   8708: 800 D
set   8709: 800 D
set   8710: 800 D
set   8711: 800 D
set   8712: 800 D
set   8713: 800 D
set   8714: 800 D
set   8715: 800 D
set   8716: 800 D
set   8717: 800 D
set   8718: 800 D
set   8719: 800 D
set   8720: 800 D
set   8721: 800 D
set   8722: 800 D
set   8723: 800 D
set   8724: 800 D
set   8725: 800 D
set   8726: 800 D
set   8727: 800 D
set   8728: 800 D
set   8729: 800 D
set   8730: 800 D
set   8731: 800 D
set   8732: 800 D
set   8733: 800 D
set   8734: 800 D
set   8735: 800 D
set   8736: 800 D
set   8737: 800 D
set   8738: 800 D
set   8739: 800 D
set   8740: 800 D
set   8741: 800 D
set   8742: 800 D
set   8743: 800 D
set   8744: 800 D
set   8745: 800 D
set   8746: 800 D
set   8747: 800 D
set   8748: 800 D
set   8749: 800 D
set   8750:
set   8751: 800 D
set   8752: 800 D
set   8753:
set   8754: 800 D
set   8755:
set   8756:
set   8757:
set   8758: 800 D
set   8759:
set   8760:
set   8761:
set   8762:
set   8763:
set   8764:
set   8765:
set   8766:
set   8767:
set   8768:
set   8769:
set   8770:
set   8771:
set   8772:
set   8773:
set   8774:
set   8775:
set   8776:
set   8777:
set   8778:
set   8779:
set   8780:
set   8781:
set   8782:
set   8783:
set   8784:
set   8785:
set   8786:
set   8787:
set   8788:
set   8789:
set   8790:
set   8791:
set   8792:
set   8793:
set   8794:
set   8795:
set   8796:
set   8797:
set   8798:
set   8799:
set   8800:
set   8801:
set   8802:
set   8803:
set   8804:
set   8805:
set   8806:
set   8807:
set   8808:
set   8809:
set   8810:
set   8811:
set   8812:
set   8813:
set   8814:
set   8815:
set   8816:
set   8817:
set   8818:
set   8819:
set   8820:
set   8821:
set   8822:
set   8823:
set   8824:
set   8825:
set   8826:
set   8827:
set   8828:
set   8829:
set   8830:
set   8831:
set   8832:
set   8833:
set   8834:
set   8835:
set   8836:
set   8837:
set   8838:
set   8839:
set   8840:
set   8841:
set   8842:
set   8843:
set   8844:
set   8845:
set   8846:
set   8847:
set   8848:
set   8849:
set   8850:
set   8851:
set   8852:
set   8853:
set   8854:
set   8855:
set   8856:
set   8857:
set   8858:
set   8859:
set   8860:
set   8861:
set   8862:
set   8863:
set   8864:
set   8865:
set   8866:
set   8867:
set   8868:
set   8869:
set   8870:
set   8871:
set   8872:
set   8873:
set   8874:
set   8875:
set   8876:
set   8877:
set   8878:
set   8879:
set   8880:
set   8881:
set   8882:
set   8883:
set   8884:
set   8885:
set   8886:
set   8887:
set   8888:
set   8889:
set   8890:
set   8891:
set   8892:
set   8893:
set   8894:
set   8895:
set   8896:
set   8897:
set   8898:
set   8899:
set   8900:
set   8901:
set   8902:
set   8903:
set   8904:
set   8905:
set   8906:
set   8907:
set   8908:
set   8909:
set   8910:
set   8911:
set   8912:
set   8913:
set   8914:
set   8915:
set   8916:
set   8917:
set   8918:
set   8919:
set   8920:
set   8921:
set   8922:
set   8923:
set   8924:
set   8925:
set   8926:
set   8927:
set   8928:
set   8929:
set   8930:
set   8931:
set   8932:
set   8933:
set   8934:
set   8935:
set   8936:
set   8937:
set   8938:
set   8939:
set   8940:
set   8941:
set   8942:
set   8943:
set   8944:
set   8945:
set   8946:
set   8947:
set   8948:
set   8949:
set   8950:
set   8951:
set   8952:
set   8953:
set   8954:
set   8955:
set   8956:
set   8957:
set   8958:
set   8959:
set   8960:
set   8961:
set   8962:
set   8963:
set   8964:
set   8965:
set   8966:
set   8967:
set   8968:
set   8969:
set   8970:
set   8971:
set   8972:
set   8973:
set   8974:
set   8975:
set   8976:
set   8977:
set   8978:
set   8979:
set   8980:
set   8981:
set   8982:
set   8983:
set   8984:
set   8985:
set   8986:
set   8987:
set   8988:
set   8989:
set   8990:
set   8991:
set   8992:
set   8993:
set   8994:
set   8995:
set   8996:
set   8997:
set   8998:
set   8999:
set   9000:
set   9001:
set   9002:
set   9003:
set   9004:
set   9005:
set   9006:
set   9007:
set   9008:
set   9009:
set   9010:
set   9011:
set   9012:
set   9013:
set   9014:
set   9015: 800 D
set   9016: 800 D
set   9017:
set   9018:
set   9019:
set   9020:
set   9021:
set   9022:
set   9023:
set   9024:
set   9025:
set   9026:
set   9027:
set   9028:
set   9029:
set   9030:
set   9031:
set   9032:
set   9033:
set   9034:
set   9035:
set   9036:
set   9037:
set   9038:
set   9039:
set   9040:
set   9041:
set   9042:
set   9043:
set   9044:
set   9045:
set   9046:
set   9047:
set   9048:
set   9049:
set   9050:
set   9051:
set   9052:
set   9053:
set   9054:
set   9055:
set   9056:
set   9057:
set   9058:
set   9059:
set   9060:
set   9061:
set   9062:
set   9063:
set   9064:
set   9065:
set   9066:
set   9067:
set   9068:
set   9069:
set   9070:
set   9071:
set   9072:
set   9073:
set   9074:
set   9075:
set   9076:
set   9077:
set   9078:
set   9079:
set   9080:
set   9081:
set   9082:
set   9083:
set   9084:
set   9085:
set   9086:
set   9087:
set   9088:
set   9089:
set   9090:
set   9091:
set   9092:
set   9093:
set   9094:
set   9095:
set   9096:
set   9097:
set   9098:
set   9099:
set   9100:
set   9101:
set   9102:
set   9103:
set   9104:
set   9105:
set   9106:
set   9107:
set   9108:
set   9109:
set   9110:
set   9111:
set   9112:
set   9113:
set   9114:
set   9115:
set   9116:
set   9117:
set   9118:
set   9119:
set   9120:
set   9121:
set   9122:
set   9123:
set   9124:
set   9125:
set   9126:
set   9127:
set   9128:
set   9129:
set   9130:
set   9131:
set   9132:
set   9133:
set   9134:
set   9135:
set   9136:
set   9137:
set   9138:
set   9139:
set   9140:
set   9141:
set   9142:
set   9143:
set   9144: 800  
set   9145: 800  
set   9146: 800  
set   9147: 800 D
set   9148:
set   9149:
set   9150:
set   9151:
set   9152:
set   9153:
set   9154:
set   9155:
set   9156:
set   9157:
set   9158:
set   9159:
set   9160:
set   9161:
set   9162:
set   9163:
set   9164: 800  
set   9165:
set   9166:
set   9167:
set   9168:
set   9169:
set   9170:
set   9171:
set   9172:
set   9173:
set   9174:
set   9175:
set   9176:
set   9177:
set   9178:
set   9179:
set   9180:
set   9181:
set   9182:
set   9183:
set   9184:
set   9185:
set   9186:
set   9187:
set   9188:
set   9189:
set   9190:
set   9191:
set   9192:
set   9193:
set   9194:
set   9195:
set   9196:
set   9197:
set   9198:
set   9199:
set   9200:
set   9201:
set   9202:
set   9203:
set   9204: 800  
set   9205: 800  
set   9206: 800  
set   9207: 800  
set   9208: 800  
set   9209: 800  
set   9210: 800  
set   9211: 800  
set   9212: 800  
set   9213:
set   9214:
set   9215:
set   9216:
set   9217:
set   9218:
set   9219:
set   9220:
set   9221:
set   9222:
set   9223:
set   9224:
set   9225:
set   9226:
set   9227:
set   9228:
set   9229:
set   9230:
set   9231:
set   9232:
set   9233:
set   9234: 800  
set   9235:
set   9236:
set   9237: 800  
set   9238: 800 D
set   9239: 800  
set   9240: 800  
set   9241:
set   9242: 800  
set   9243:
set   9244:
set   9245: 800  
set   9246: 800 D
set   9247: 800 D
set   9248:
set   9249: 800  
set   9250: 800  
set   9251:
set   9252:
set   9253: 800  
set   9254:
set   9255:
set   9256:
set   9257:
set   9258:
set   9259:
set   9260:
set   9261:
set   9262:
set   9263:
set   9264:
set   9265:
set   9266:
set   9267:
set   9268:
set   9269:
set   9270:
set   9271:
set   9272:
set   9273:
set   9274:
set   9275:
set   9276:
set   9277:
set   9278:
set   9279:
set   9280:
set   9281:
set   9282:
set   9283:
set   9284:
set   9285:
set   9286:
set   9287:
set   9288:
set   9289:
set   9290:
set   9291:
set   9292:
set   9293:
set   9294:
set   9295:
set   9296:
set   9297:
set   9298:
set   9299:
set   9300:
set   9301:
set   9302:
set   9303:
set   9304:
set   9305:
set   9306:
set   9307:
set   9308:
set   9309:
set   9310:
set   9311:
set   9312:
set   9313:
set   9314:
set   9315:
set   9316:
set   9317:
set   9318:
set   9319:
set   9320:
set   9321:
set   9322:
set   9323:
set   9324:
set   9325:
set   9326:
set   9327:
set   9328:
set   9329:
set   9330:
set   9331:
set   9332:
set   9333:
set   9334:
set   9335:
set   9336:
set   9337:
set   9338:
set   9339:
set   9340:
set   9341:
set   9342:
set   9343:
set   9344:
set   9345:
set   9346:
set   9347:
set   9348:
set   9349:
set   9350:
set   9351:
set   9352:
set   9353:
set   9354:
set   9355:
set   9356:
set   9357:
set   9358:
set   9359:
set   9360:
set   9361:
set   9362:
set   9363:
set   9364:
set   9365:
set   9366:
set   9367:
set   9368:
set   9369:
set   9370:
set   9371:
set   9372:
set   9373:
set   9374:
set   9375:
set   9376:
set   9377:
set   9378:
set   9379:
set   9380:
set   9381:
set   9382:
set   9383:
set   9384:
set   9385:
set   9386:
set   9387:
set   9388:
set   9389:
set   9390:
set   9391:
set   9392:
set   9393:
set   9394:
set   9395:
set   9396:
set   9397:
set   9398:
set   9399:
set   9400:
set   9401:
set   9402:
set   9403:
set   9404:
set   9405:
set   9406:
set   9407:
set   9408:
set   9409:
set   9410:
set   9411:
set   9412:
set   9413:
set   9414:
set   9415:
set   9416:
set   9417:
set   9418:
set   9419:
set   9420:
set   9421:
set   9422:
set   9423:
set   9424:
set   9425:
set   9426:
set   9427:
set   9428:
set   9429:
set   9430:
set   9431:
set   9432:
set   9433:
set   9434:
set   9435:
set   9436:
set   9437:
set   9438:
set   9439:
set   9440:
set   9441:
set   9442:
set   9443:
set   9444:
set   9445:
set   9446:
set   9447:
set   9448:
set   9449:
set   9450:
set   9451:
set   9452:
set   9453:
set   9454:
set   9455:
set   9456:
set   9457:
set   9458:
set   9459:
set   9460:
set   9461:
set   9462:
set   9463:
set   9464:
set   9465:
set   9466:
set   9467:
set   9468:
set   9469:
set   9470:
set   9471:
set   9472:
set   9473:
set   9474:
set   9475:
set   9476:
set   9477:
set   9478:
set   9479:
set   9480:
set   9481:
set   9482:
set   9483:
set   9484:
set   9485:
set   9486:
set   9487:
set   9488:
set   9489:
set   9490:
set   9491:
set   9492:
set   9493:
set   9494:
set   9495:
set   9496:
set   9497:
set   9498:
set   9499:
set   9500:
set   9501:
set   9502:
set   9503:
set   9504:
set   9505:
set   9506:
set   9507:
set   9508:
set   9509:
set   9510:
set   9511:
set   9512:
set   9513:
set   9514:
set   9515:
set   9516:
set   9517:
set   9518:
set   9519:
set   9520:
set   9521:
set   9522:
set   9523:
set   9524:
set   9525:
set   9526:
set   9527:
set   9528:
set   9529:
set   9530:
set   9531:
set   9532:
set   9533:
set   9534:
set   9535:
set   9536:
set   9537:
set   9538:
set   9539:
set   9540:
set   9541:
set   9542:
set   9543:
set   9544:
set   9545:
set   9546:
set   9547:
set   9548:
set   9549:
set   9550:
set   9551:
set   9552:
set   9553:
set   9554:
set   9555:
set   9556:
set   9557:
set   9558:
set   9559:
set   9560:
set   9561:
set   9562:
set   9563:
set   9564:
set   9565:
set   9566:
set   9567:
set   9568:
set   9569:
set   9570:
set   9571:
set   9572:
set   9573:
set   9574:
set   9575:
set   9576:
set   9577:
set   9578:
set   9579:
set   9580:
set   9581:
set   9582:
set   9583:
set   9584:
set   9585:
set   9586:
set   9587:
set   9588:
set   9589:
set   9590:
set   9591:
set   9592:
set   9593:
set   9594:
set   9595:
set   9596:
set   9597:
set   9598:
set   9599:
set   9600:
set   9601:
set   9602:
set   9603:
set   9604:
set   9605:
set   9606:
set   9607:
set   9608:
set   9609:
set   9610:
set   9611:
set   9612:
set   9613:
set   9614:
set   9615:
set   9616:
set   9617:
set   9618:
set   9619:
set   9620:
set   9621:
set   9622:
set   9623:
set   9624:
set   9625:
set   9626:
set   9627:
set   9628:
set   9629:
set   9630:
set   9631:
set   9632:
set   9633:
set   9634:
set   9635:
set   9636:
set   9637:
set   9638:
set   9639:
set   9640:
set   9641:
set   9642:
set   9643:
set   9644:
set   9645:
set   9646:
set   9647:
set   9648:
set   9649:
set   9650:
set   9651:
set   9652:
set   9653:
set   9654:
set   9655:
set   9656:
set   9657:
set   9658:
set   9659:
set   9660:
set   9661:
set   9662:
set   9663:
set   9664:
set   9665:
set   9666:
set   9667:
set   9668:
set   9669:
set   9670:
set   9671:
set   9672:
set   9673:
set   9674:
set   9675:
set   9676:
set   9677:
set   9678:
set   9679:
set   9680:
set   9681:
set   9682:
set   9683:
set   9684:
set   9685:
set   9686:
set   9687:
set   9688:
set   9689:
set   9690:
set   9691:
set   9692:
set   9693:
set   9694:
set   9695:
set   9696:
set   9697:
set   9698:
set   9699:
set   9700:
set   9701:
set   9702:
set   9703:
set   9704:
set   9705:
set   9706:
set   9707:
set   9708:
set   9709:
set   9710:
set   9711:
set   9712:
set   9713:
set   9714:
set   9715:
set   9716:
set   9717:
set   9718:
set   9719:
set   9720:
set   9721:
set   9722:
set   9723:
set   9724:
set   9725:
set   9726:
set   9727:
set   9728:
set   9729:
set   9730:
set   9731:
set   9732:
set   9733:
set   9734:
set   9735:
set   9736:
set   9737:
set   9738:
set   9739:
set   9740:
set   9741:
set   9742:
set   9743:
set   9744:
set   9745:
set   9746:
set   9747:
set   9748:
set   9749:
set   9750:
set   9751:
set   9752:
set   9753:
set   9754: 842 D
set   9755:
set   9756:
set   9757:
set   9758:
set   9759:
set   9760:
set   9761:
set   9762:
set   9763:
set   9764: 842 D
set   9765:
set   9766:
set   9767:
set   9768:
set   9769:
set   9770:
set   9771: 842  
set   9772: 842 D
set   9773:
set   9774:
set   9775:
set   9776:
set   9777:
set   9778:
set   9779:
set   9780: 800  
set   9781: 800  
set   9782: 800  
set   9783: 800  
set   9784: 800  
set   9785:
set   9786:
set   9787:
set   9788: 842 D
set   9789:
set   9790:
set   9791:
set   9792:
set   9793: 800  
set   9794: 842 D
set   9795:
set   9796: 800  
set   9797: 842 D
set   9798:
set   9799: 800  
set   9800: 842  
set   9801: 842  
set   9802: 842  
set   9803: 842  
set   9804: 842  
set   9805: 842  
set   9806: 842  
set   9807:
set   9808:
set   9809:
set   9810:
set   9811:
set   9812:
set   9813:
set   9814:
set   9815:
set   9816:
set   9817:
set   9818:
set   9819:
set   9820:
set   9821:
set   9822:
set   9823:
set   9824:
set   9825:
set   9826:
set   9827:
set   9828:
set   9829:
set   9830:
set   9831:
set   9832:
set   9833: 800 D
set   9834: 800 D
set   9835:
set   9836:
set   9837: 800  
set   9838: 800  
set   9839: 800  
set   9840:
set   9841: 800  
set   9842: 800  
set   9843:
set   9844:
set   9845:
set   9846:
set   9847:
set   9848:
set   9849:
set   9850:
set   9851: 800  
set   9852:
set   9853:
set   9854:
set   9855:
set   9856:
set   9857:
set   9858:
set   9859:
set   9860:
set   9861:
set   9862:
set   9863:
set   9864:
set   9865:
set   9866:
set   9867:
set   9868:
set   9869:
set   9870: 800  
set   9871: 800  
set   9872:
set   9873:
set   9874:
set   9875:
set   9876: 800  
set   9877: 800 D
set   9878: 800  
set   9879:
set   9880: 800  
set   9881: 800  
set   9882: 800  
set   9883:
set   9884:
set   9885:
set   9886:
set   9887:
set   9888:
set   9889:
set   9890:
set   9891:
set   9892:
set   9893:
set   9894:
set   9895:
set   9896:
set   9897:
set   9898:
set   9899:
set   9900:
set   9901:
set   9902:
set   9903:
set   9904:
set   9905:
set   9906:
set   9907:
set   9908:
set   9909:
set   9910:
set   9911:
set   9912:
set   9913:
set   9914:
set   9915:
set   9916:
set   9917:
set   9918:
set   9919:
set   9920:
set   9921:
set   9922:
set   9923:
set   9924:
set   9925:
set   9926:
set   9927:
set   9928:
set   9929:
set   9930:
set   9931:
set   9932:
set   9933:
set   9934:
set   9935:
set   9936:
set   9937:
set   9938:
set   9939:
set   9940:
set   9941:
set   9942:
set   9943:
set   9944:
set   9945:
set   9946:
set   9947:
set   9948:
set   9949:
set   9950:
set   9951:
set   9952:
set   9953:
set   9954:
set   9955:
set   9956:
set   9957:
set   9958:
set   9959:
set   9960:
set   9961:
set   9962: 800  
set   9963: 800  
set   9964:
set   9965:
set   9966:
set   9967:
set   9968: 800  
set   9969:
set   9970:
set   9971:
set   9972:
set   9973: 800  
set   9974: 800  
set   9975:
set   9976:
set   9977:
set   9978:
set   9979:
set   9980: 800 D
set   9981: 800 D
set   9982: 800  
set   9983: 800  
set   9984:
set   9985: 800 D
set   9986:
set   9987:
set   9988: 800 D
set   9989: 800 D
set   9990: 800 D
set   9991: 800 D
set   9992: 800 D
set   9993: 800 D
set   9994: 800 D
set   9995: 800 D
set   9996: 800 D
set   9997: 800 D
set   9998: 800 D
set   9999: 800 D
set  10000: 800 D
set  10001: 800 D
set  10002: 800 D
